FECHA CORTA,close,Rendimiento Simple,Rendimiento Logaritmico,,,,,,
30/08/2024,59119.47478,,,,,,,,
31/08/2024,58969.89837,-0.00253,-0.002533,,,,simple,rend. Promedio,0.205%
01/09/2024,57325.48769,-0.027886,-0.028282,,,,Log,rend. Promedio,0.177%
02/09/2024,59112.47951,0.031173,0.030697,,,,Riesgo Log,2.3499%,
03/09/2024,57431.02299,-0.028445,-0.028857,,,,Riesgo Simple,2.3646%,
04/09/2024,57971.54082,0.009412,0.009368,,,,,,
05/09/2024,56160.48726,-0.03124,-0.031739,,,,,,
06/09/2024,53948.75224,-0.039382,-0.040179,,,,,,
07/09/2024,54139.68945,0.003539,0.003533,,,,,,
08/09/2024,54841.56635,0.012964,0.012881,,,,,,
09/09/2024,57019.53476,0.039714,0.038946,,,,,,
10/09/2024,57648.71241,0.011034,0.010974,,,,,,
11/09/2024,57343.17054,-0.0053,-0.005314,,,,,,
12/09/2024,58127.01084,0.013669,0.013577,,,,,,
13/09/2024,60571.29916,0.042051,0.041191,,,,,,
14/09/2024,60005.11916,-0.009347,-0.009391,,,,,,
15/09/2024,59182.83533,-0.013704,-0.013798,,,,,,
16/09/2024,58192.50687,-0.016733,-0.016875,,,,,,
17/09/2024,60308.53759,0.036363,0.035717,,,,,,
18/09/2024,61649.67873,0.022238,0.021994,,,,,,
19/09/2024,62940.45677,0.020937,0.020721,,,,,,
20/09/2024,63192.97508,0.004012,0.004004,,,,,,
21/09/2024,63394.83874,0.003194,0.003189,,,,,,
22/09/2024,63648.70989,0.004005,0.003997,,,,,,
23/09/2024,63329.80239,-0.00501,-0.005023,,,,,,
24/09/2024,64301.96727,0.015351,0.015234,,,,,,
25/09/2024,63143.14597,-0.018022,-0.018186,,,,,,
26/09/2024,65181.0207,0.032274,0.031764,,,,,,
27/09/2024,65790.66165,0.009353,0.00931,,,,,,
28/09/2024,65887.64878,0.001474,0.001473,,,,,,
29/09/2024,65635.30815,-0.00383,-0.003837,,,,,,
30/09/2024,63329.49813,-0.035131,-0.035763,,,,,,
01/10/2024,60837.0097,-0.039357,-0.040153,,,,,,
02/10/2024,60632.78627,-0.003357,-0.003363,,,,,,
03/10/2024,60759.40133,0.002088,0.002086,,,,,,
04/10/2024,62067.47745,0.021529,0.0213,,,,,,
05/10/2024,62089.94846,0.000362,0.000362,,,,,,
06/10/2024,62818.95448,0.011741,0.011673,,,,,,
07/10/2024,62236.65937,-0.009269,-0.009313,,,,,,
08/10/2024,62131.96785,-0.001682,-0.001684,,,,,,
09/10/2024,60582.10097,-0.024945,-0.025261,,,,,,
10/10/2024,60274.49806,-0.005077,-0.00509,,,,,,
11/10/2024,62445.08861,0.036012,0.035378,,,,,,
12/10/2024,63193.02307,0.011977,0.011906,,,,,,
13/10/2024,62851.37492,-0.005406,-0.005421,,,,,,
14/10/2024,66046.12807,0.05083,0.049581,,,,,,
15/10/2024,67041.10717,0.015065,0.014953,,,,,,
16/10/2024,67612.72078,0.008526,0.00849,,,,,,
17/10/2024,67399.83349,-0.003149,-0.003154,,,,,,
18/10/2024,68418.78905,0.015118,0.015005,,,,,,
19/10/2024,68362.73311,-0.000819,-0.00082,,,,,,
20/10/2024,69001.70662,0.009347,0.009303,,,,,,
21/10/2024,67367.85256,-0.023678,-0.023963,,,,,,
22/10/2024,67361.40266,-0.000096,-0.000096,,,,,,
23/10/2024,66432.19825,-0.013794,-0.01389,,,,,,
24/10/2024,68161.05334,0.026024,0.025691,,,,,,
25/10/2024,66642.41073,-0.02228,-0.022532,,,,,,
26/10/2024,67014.69773,0.005586,0.005571,,,,,,
27/10/2024,67929.2988,0.013648,0.013555,,,,,,
28/10/2024,69907.75467,0.029125,0.028709,,,,,,
29/10/2024,72720.49357,0.040235,0.039447,,,,,,
30/10/2024,72339.54218,-0.005239,-0.005252,,,,,,
31/10/2024,70215.18563,-0.029366,-0.029806,,,,,,
01/11/2024,69482.46985,-0.010435,-0.01049,,,,,,
02/11/2024,69289.27667,-0.00278,-0.002784,,,,,,
03/11/2024,68741.11549,-0.007911,-0.007943,,,,,,
04/11/2024,67811.50914,-0.013523,-0.013616,,,,,,
05/11/2024,69359.56617,0.022829,0.022572,,,,,,
06/11/2024,75639.07795,0.090536,0.086669,,,,,,
07/11/2024,75904.85846,0.003514,0.003508,,,,,,
08/11/2024,76545.47664,0.00844,0.008404,,,,,,
09/11/2024,76778.86775,0.003049,0.003044,,,,,,
10/11/2024,80474.1856,0.048129,0.047007,,,,,,
11/11/2024,88701.48808,0.102235,0.09734,,,,,,
12/11/2024,87955.80982,-0.008407,-0.008442,,,,,,
13/11/2024,90584.16667,0.029883,0.029445,,,,,,
14/11/2024,87250.43127,-0.036803,-0.037497,,,,,,
15/11/2024,91066.00696,0.043731,0.042802,,,,,,
16/11/2024,90558.47524,-0.005573,-0.005589,,,,,,
17/11/2024,89845.85121,-0.007869,-0.0079,,,,,,
18/11/2024,90542.644,0.007755,0.007726,,,,,,
19/11/2024,92343.79205,0.019893,0.019698,,,,,,
20/11/2024,94339.49503,0.021612,0.021381,,,,,,
21/11/2024,98504.72759,0.044152,0.043205,,,,,,
22/11/2024,98997.66208,0.005004,0.004992,,,,,,
23/11/2024,97777.27976,-0.012327,-0.012404,,,,,,
24/11/2024,98013.82091,0.002419,0.002416,,,,,,
25/11/2024,93102.29521,-0.050111,-0.05141,,,,,,
26/11/2024,91985.31683,-0.011997,-0.01207,,,,,,
27/11/2024,95962.52842,0.043237,0.042329,,,,,,
28/11/2024,95652.46516,-0.003231,-0.003236,,,,,,
29/11/2024,97461.52371,0.018913,0.018736,,,,,,
30/11/2024,96449.05581,-0.010388,-0.010443,,,,,,
01/12/2024,97279.79292,0.008613,0.008576,,,,,,
02/12/2024,95865.30163,-0.01454,-0.014647,,,,,,
03/12/2024,96002.16214,0.001428,0.001427,,,,,,
04/12/2024,98768.52756,0.028816,0.028408,,,,,,
05/12/2024,96593.57227,-0.022021,-0.022267,,,,,,
06/12/2024,99920.71473,0.034445,0.033865,,,,,,
07/12/2024,99923.33662,0.000026,0.000026,,,,,,
08/12/2024,101236.0131,0.013137,0.013051,,,,,,
09/12/2024,97432.72126,-0.037569,-0.038292,,,,,,
10/12/2024,96675.43354,-0.007772,-0.007803,,,,,,
11/12/2024,101173.0326,0.046523,0.045473,,,,,,
12/12/2024,100042.9979,-0.011169,-0.011232,,,,,,
13/12/2024,101459.2544,0.014156,0.014057,,,,,,
14/12/2024,101372.9661,-0.00085,-0.000851,,,,,,
15/12/2024,104298.6958,0.028861,0.028452,,,,,,
16/12/2024,106029.7206,0.016597,0.016461,,,,,,
17/12/2024,106140.5982,0.001046,0.001045,,,,,,
18/12/2024,100041.5427,-0.057462,-0.059179,,,,,,
19/12/2024,97490.94998,-0.025495,-0.025826,,,,,,
20/12/2024,97755.93016,0.002718,0.002714,,,,,,
21/12/2024,97224.72634,-0.005434,-0.005449,,,,,,
22/12/2024,95104.93437,-0.021803,-0.022044,,,,,,
23/12/2024,94686.23944,-0.004402,-0.004412,,,,,,
24/12/2024,98676.0974,0.042138,0.041274,,,,,,
25/12/2024,99299.19275,0.006315,0.006295,,,,,,
26/12/2024,95795.5166,-0.035284,-0.035922,,,,,,
27/12/2024,94164.86035,-0.017022,-0.017169,,,,,,
28/12/2024,95163.93193,0.01061,0.010554,,,,,,
29/12/2024,93530.22844,-0.017167,-0.017316,,,,,,
30/12/2024,92643.2146,-0.009484,-0.009529,,,,,,
31/12/2024,93429.20281,0.008484,0.008448,,,,,,
01/01/2025,94419.75751,0.010602,0.010546,,,,,,
02/01/2025,96886.87827,0.026129,0.025794,,,,,,
03/01/2025,98107.42876,0.012598,0.012519,,,,,,
04/01/2025,98236.22909,0.001313,0.001312,,,,,,
05/01/2025,98314.95944,0.000801,0.000801,,,,,,
06/01/2025,102078.0856,0.038276,0.037562,,,,,,
07/01/2025,96922.70528,-0.050504,-0.051824,,,,,,
08/01/2025,95043.52346,-0.019388,-0.019579,,,,,,
09/01/2025,92484.03697,-0.02693,-0.027299,,,,,,
10/01/2025,94701.45646,0.023976,0.023693,,,,,,
11/01/2025,94566.59368,-0.001424,-0.001425,,,,,,
12/01/2025,94488.44106,-0.000826,-0.000827,,,,,,
13/01/2025,94516.52563,0.000297,0.000297,,,,,,
14/01/2025,96534.04421,0.021346,0.021121,,,,,,
15/01/2025,100504.4934,0.04113,0.040307,,,,,,
16/01/2025,99756.9091,-0.007438,-0.007466,,,,,,
17/01/2025,104462.0426,0.047166,0.046087,,,,,,
18/01/2025,104408.0673,-0.000517,-0.000517,,,,,,
19/01/2025,101089.6065,-0.031784,-0.0323,,,,,,
20/01/2025,102016.6623,0.009171,0.009129,,,,,,
21/01/2025,106146.263,0.04048,0.039682,,,,,,
22/01/2025,103653.0692,-0.023488,-0.023769,,,,,,
23/01/2025,103960.1716,0.002963,0.002958,,,,,,
24/01/2025,104819.4845,0.008266,0.008232,,,,,,
25/01/2025,104714.6454,-0.001,-0.001001,,,,,,
26/01/2025,102682.497,-0.019407,-0.019597,,,,,,
27/01/2025,102087.6913,-0.005793,-0.00581,,,,,,
28/01/2025,101332.4762,-0.007398,-0.007425,,,,,,
29/01/2025,103703.2112,0.023396,0.023126,,,,,,
30/01/2025,104735.3028,0.009952,0.009903,,,,,,
31/01/2025,102405.0271,-0.022249,-0.0225,,,,,,
01/02/2025,100655.9057,-0.01708,-0.017228,,,,,,
02/02/2025,97688.9793,-0.029476,-0.029919,,,,,,
03/02/2025,101405.4231,0.038044,0.037338,,,,,,
04/02/2025,97871.81783,-0.034846,-0.035468,,,,,,
05/02/2025,96615.44454,-0.012837,-0.01292,,,,,,
06/02/2025,96593.30033,-0.000229,-0.000229,,,,,,
07/02/2025,96529.08249,-0.000665,-0.000665,,,,,,
08/02/2025,96482.44987,-0.000483,-0.000483,,,,,,
09/02/2025,96500.09479,0.000183,0.000183,,,,,,
10/02/2025,97437.55726,0.009715,0.009668,,,,,,
11/02/2025,95747.43113,-0.017346,-0.017498,,,,,,
12/02/2025,97885.86306,0.022334,0.022088,,,,,,
13/02/2025,96623.86901,-0.012893,-0.012976,,,,,,
14/02/2025,97508.9699,0.00916,0.009119,,,,,,
15/02/2025,97580.34938,0.000732,0.000732,,,,,,
16/02/2025,96175.03204,-0.014402,-0.014506,,,,,,
17/02/2025,95773.38419,-0.004176,-0.004185,,,,,,
18/02/2025,95539.5436,-0.002442,-0.002445,,,,,,
19/02/2025,96635.61321,0.011472,0.011407,,,,,,
20/02/2025,98333.93783,0.017575,0.017422,,,,,,
21/02/2025,96125.54405,-0.022458,-0.022714,,,,,,
22/02/2025,96577.76155,0.004704,0.004693,,,,,,
23/02/2025,96273.91975,-0.003146,-0.003151,,,,,,
24/02/2025,91418.17367,-0.050437,-0.051753,,,,,,
25/02/2025,88736.17344,-0.029338,-0.029777,,,,,,
26/02/2025,84347.01972,-0.049463,-0.050728,,,,,,
27/02/2025,84704.22458,0.004235,0.004226,,,,,,
28/02/2025,84373.01033,-0.00391,-0.003918,,,,,,
01/03/2025,86031.9124,0.019662,0.019471,,,,,,
02/03/2025,94248.35053,0.095505,0.091215,,,,,,
03/03/2025,86065.66833,-0.08682,-0.090823,,,,,,
04/03/2025,87222.19221,0.013438,0.013348,,,,,,
05/03/2025,90623.56184,0.038997,0.038255,,,,,,
06/03/2025,89961.72724,-0.007303,-0.00733,,,,,,
07/03/2025,86742.67562,-0.035782,-0.036438,,,,,,
08/03/2025,86154.59321,-0.00678,-0.006803,,,,,,
09/03/2025,80601.04131,-0.06446,-0.066632,,,,,,
10/03/2025,78532.00181,-0.02567,-0.026005,,,,,,
11/03/2025,82862.20818,0.055139,0.053673,,,,,,
12/03/2025,83722.36195,0.010381,0.010327,,,,,,
13/03/2025,81066.70137,-0.03172,-0.032234,,,,,,
14/03/2025,83969.09972,0.035803,0.035177,,,,,,
15/03/2025,84343.10846,0.004454,0.004444,,,,,,
16/03/2025,82579.69089,-0.020908,-0.021129,,,,,,
17/03/2025,84075.6887,0.018116,0.017954,,,,,,
18/03/2025,82718.50232,-0.016142,-0.016274,,,,,,
19/03/2025,86854.22596,0.049998,0.048788,,,,,,
20/03/2025,84167.1934,-0.030937,-0.031426,,,,,,
21/03/2025,84043.24518,-0.001473,-0.001474,,,,,,
22/03/2025,83832.48755,-0.002508,-0.002511,,,,,,
23/03/2025,86054.37186,0.026504,0.026159,,,,,,
24/03/2025,87498.91241,0.016786,0.016647,,,,,,
25/03/2025,87471.70305,-0.000311,-0.000311,,,,,,
26/03/2025,86900.88554,-0.006526,-0.006547,,,,,,
27/03/2025,87177.10211,0.003179,0.003173,,,,,,
28/03/2025,84353.15101,-0.032393,-0.03293,,,,,,
29/03/2025,82597.58434,-0.020812,-0.021032,,,,,,
30/03/2025,82334.5227,-0.003185,-0.00319,,,,,,
31/03/2025,82548.91096,0.002604,0.0026,,,,,,
01/04/2025,85169.16959,0.031742,0.031249,,,,,,
02/04/2025,82485.70837,-0.031507,-0.032014,,,,,,
03/04/2025,83102.82821,0.007482,0.007454,,,,,,
04/04/2025,83843.80487,0.008916,0.008877,,,,,,
05/04/2025,83504.80017,-0.004043,-0.004051,,,,,,
06/04/2025,78214.48082,-0.063353,-0.065449,,,,,,
07/04/2025,79235.33313,0.013052,0.012968,,,,,,
08/04/2025,76271.95017,-0.0374,-0.038117,,,,,,
09/04/2025,82573.95113,0.082625,0.079389,,,,,,
10/04/2025,79626.14144,-0.035699,-0.036352,,,,,,
11/04/2025,83404.83981,0.047456,0.046364,,,,,,
12/04/2025,85287.11328,0.022568,0.022317,,,,,,
13/04/2025,83684.97903,-0.018785,-0.018964,,,,,,
14/04/2025,84542.39128,0.010246,0.010194,,,,,,
15/04/2025,83668.98933,-0.010331,-0.010385,,,,,,
16/04/2025,84033.86542,0.004361,0.004351,,,,,,
17/04/2025,84895.75144,0.010256,0.010204,,,,,,
18/04/2025,84450.80708,-0.005241,-0.005255,,,,,,
19/04/2025,85063.41306,0.007254,0.007228,,,,,,
20/04/2025,85174.30163,0.001304,0.001303,,,,,,
21/04/2025,87518.90503,0.027527,0.027155,,,,,,
22/04/2025,93441.89335,0.067677,0.065485,,,,,,
23/04/2025,93699.11318,0.002753,0.002749,,,,,,
24/04/2025,93943.79342,0.002611,0.002608,,,,,,
25/04/2025,94720.49802,0.008268,0.008234,,,,,,
26/04/2025,94646.92811,-0.000777,-0.000777,,,,,,
27/04/2025,93754.84674,-0.009425,-0.00947,,,,,,
28/04/2025,94978.7525,0.013054,0.01297,,,,,,
29/04/2025,94284.79163,-0.007306,-0.007333,,,,,,
30/04/2025,94207.3113,-0.000822,-0.000822,,,,,,
01/05/2025,96492.33905,0.024255,0.023966,,,,,,
02/05/2025,96910.06858,0.004329,0.00432,,,,,,
03/05/2025,95891.79803,-0.010507,-0.010563,,,,,,
04/05/2025,94315.97489,-0.016433,-0.01657,,,,,,
05/05/2025,94748.05148,0.004581,0.004571,,,,,,
06/05/2025,96802.47756,0.021683,0.021451,,,,,,
07/05/2025,97032.31897,0.002374,0.002372,,,,,,
08/05/2025,103241.4608,0.06399,0.062026,,,,,,
09/05/2025,102970.8497,-0.002621,-0.002625,,,,,,
10/05/2025,104696.3273,0.016757,0.016618,,,,,,
11/05/2025,104106.3555,-0.005635,-0.005651,,,,,,
12/05/2025,102812.9533,-0.012424,-0.012502,,,,,,
13/05/2025,104169.8129,0.013197,0.013111,,,,,,
14/05/2025,103539.4171,-0.006052,-0.00607,,,,,,
15/05/2025,103744.6436,0.001982,0.00198,,,,,,
16/05/2025,103489.2917,-0.002461,-0.002464,,,,,,
17/05/2025,103191.0855,-0.002882,-0.002886,,,,,,
18/05/2025,106446.0106,0.031543,0.031055,,,,,,
19/05/2025,105606.1815,-0.00789,-0.007921,,,,,,
20/05/2025,106791.0897,0.01122,0.011158,,,,,,
21/05/2025,109678.0763,0.027034,0.026675,,,,,,
22/05/2025,111673.284,0.018191,0.018028,,,,,,
23/05/2025,107287.7967,-0.039271,-0.040063,,,,,,
24/05/2025,107791.1575,0.004692,0.004681,,,,,,
25/05/2025,109035.387,0.011543,0.011477,,,,,,
26/05/2025,109440.3684,0.003714,0.003707,,,,,,
27/05/2025,108994.6422,-0.004073,-0.004081,,,,,,
28/05/2025,107802.3245,-0.010939,-0.011,,,,,,
29/05/2025,105641.7607,-0.020042,-0.020245,,,,,,
30/05/2025,103998.5722,-0.015554,-0.015677,,,,,,
31/05/2025,104638.0913,0.006149,0.00613,,,,,,
01/06/2025,105652.0986,0.009691,0.009644,,,,,,
02/06/2025,105881.5339,0.002172,0.002169,,,,,,
03/06/2025,105432.4701,-0.004241,-0.00425,,,,,,
04/06/2025,104731.9833,-0.006644,-0.006666,,,,,,
05/06/2025,101575.9523,-0.030134,-0.030598,,,,,,
06/06/2025,104390.3469,0.027707,0.02733,,,,,,
07/06/2025,105615.6263,0.011737,0.011669,,,,,,
08/06/2025,105793.6502,0.001686,0.001684,,,,,,
09/06/2025,110294.0991,0.04254,0.04166,,,,,,
10/06/2025,110257.2377,-0.000334,-0.000334,,,,,,
11/06/2025,108686.6277,-0.014245,-0.014347,,,,,,
12/06/2025,105929.0513,-0.025372,-0.025699,,,,,,
13/06/2025,106090.9664,0.001529,0.001527,,,,,,
14/06/2025,105472.4087,-0.00583,-0.005848,,,,,,
15/06/2025,105552.027,0.000755,0.000755,,,,,,
16/06/2025,106796.7572,0.011793,0.011724,,,,,,
17/06/2025,104601.1168,-0.020559,-0.020773,,,,,,
18/06/2025,104883.3269,0.002698,0.002694,,,,,,
19/06/2025,104684.286,-0.001898,-0.0019,,,,,,
20/06/2025,103309.6041,-0.013132,-0.013219,,,,,,
21/06/2025,102257.4087,-0.010185,-0.010237,,,,,,
22/06/2025,100987.1395,-0.012422,-0.0125,,,,,,
23/06/2025,105577.772,0.045458,0.044455,,,,,,
24/06/2025,106045.6321,0.004431,0.004422,,,,,,
25/06/2025,107361.2608,0.012406,0.01233,,,,,,
26/06/2025,106960.0033,-0.003737,-0.003744,,,,,,
27/06/2025,107088.4302,0.001201,0.0012,,,,,,
28/06/2025,107327.7032,0.002234,0.002232,,,,,,
29/06/2025,108385.5701,0.009856,0.009808,,,,,,
30/06/2025,107135.3345,-0.011535,-0.011602,,,,,,
01/07/2025,105698.2781,-0.013413,-0.013504,,,,,,
02/07/2025,108859.3239,0.029906,0.029468,,,,,,
03/07/2025,109647.9788,0.007245,0.007219,,,,,,
04/07/2025,108034.339,-0.014717,-0.014826,,,,,,
05/07/2025,108231.182,0.001822,0.00182,,,,,,
06/07/2025,109232.0697,0.009248,0.009205,,,,,,
07/07/2025,108299.8511,-0.008534,-0.008571,,,,,,
08/07/2025,108950.2755,0.006006,0.005988,,,,,,
09/07/2025,111326.5513,0.021811,0.021576,,,,,,
10/07/2025,115987.2062,0.041865,0.041012,,,,,,
11/07/2025,117516.9937,0.013189,0.013103,,,,,,
12/07/2025,117435.2301,-0.000696,-0.000696,,,,,,
13/07/2025,119116.1175,0.014313,0.014212,,,,,,
14/07/2025,119849.7057,0.006159,0.00614,,,,,,
15/07/2025,117777.189,-0.017293,-0.017444,,,,,,
16/07/2025,118738.506,0.008162,0.008129,,,,,,
17/07/2025,119289.8422,0.004643,0.004633,,,,,,
18/07/2025,118003.2245,-0.010786,-0.010844,,,,,,
19/07/2025,117939.9787,-0.000536,-0.000536,,,,,,
20/07/2025,117300.7857,-0.00542,-0.005434,,,,,,
21/07/2025,117439.5358,0.001183,0.001182,,,,,,
22/07/2025,119995.4156,0.021763,0.02153,,,,,,
23/07/2025,118754.9572,-0.010338,-0.010391,,,,,,
24/07/2025,118368.0032,-0.003258,-0.003264,,,,,,
25/07/2025,117635.8811,-0.006185,-0.006204,,,,,,
26/07/2025,117947.3662,0.002648,0.002644,,,,,,
27/07/2025,119448.4903,0.012727,0.012647,,,,,,
28/07/2025,117924.473,-0.012759,-0.012841,,,,,,
29/07/2025,117922.1478,-0.00002,-0.00002,,,,,,
30/07/2025,117831.1914,-0.000771,-0.000772,,,,,,
31/07/2025,115758.2039,-0.017593,-0.017749,,,,,,
01/08/2025,113320.086,-0.021062,-0.021287,,,,,,
02/08/2025,112526.9146,-0.006999,-0.007024,,,,,,
03/08/2025,114217.673,0.015025,0.014914,,,,,,
04/08/2025,115071.8843,0.007479,0.007451,,,,,,
05/08/2025,114141.4417,-0.008086,-0.008119,,,,,,
06/08/2025,115027.9964,0.007767,0.007737,,,,,,
07/08/2025,117496.8974,0.021463,0.021236,,,,,,
08/08/2025,116688.7254,-0.006878,-0.006902,,,,,,
09/08/2025,116500.3621,-0.001614,-0.001616,,,,,,
10/08/2025,119306.7614,0.024089,0.023804,,,,,,
11/08/2025,118731.447,-0.004822,-0.004834,,,,,,
12/08/2025,120172.9071,0.012141,0.012067,,,,,,
13/08/2025,123344.0598,0.026388,0.026046,,,,,,
14/08/2025,118359.5806,-0.040411,-0.04125,,,,,,
15/08/2025,117398.348,-0.008121,-0.008154,,,,,,
16/08/2025,117491.3484,0.000792,0.000792,,,,,,
17/08/2025,117453.0627,-0.000326,-0.000326,,,,,,
18/08/2025,116252.3119,-0.010223,-0.010276,,,,,,
19/08/2025,112831.176,-0.029429,-0.02987,,,,,,
20/08/2025,114274.7408,0.012794,0.012713,,,,,,
21/08/2025,112419.0275,-0.016239,-0.016372,,,,,,
22/08/2025,116874.0875,0.039629,0.038864,,,,,,
23/08/2025,115374.3312,-0.012832,-0.012915,,,,,,
24/08/2025,113458.4322,-0.016606,-0.016745,,,,,,
25/08/2025,110124.3509,-0.029386,-0.029826,,,,,,
26/08/2025,111802.6556,0.01524,0.015125,,,,,,
27/08/2025,111222.0607,-0.005193,-0.005207,,,,,,
28/08/2025,112544.802,0.011893,0.011823,,,,,,
